Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66751E+12,8,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0,34.9039,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.57143,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0,34.8291,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.16667,15.9333,45,0,0.730624,13,0,28.0055,31,0,0,1
1.66751E+12,14.9048,578,113732,3.08282,157,0,8.33333,12.5098,51,0,0.131808,15,0,34.2072,31,7631,2940,1
1.66751E+12,14.6171,875,82887,4.81773,250,0,8.14286,14.8261,23,0,0.10288,7,0,32.6338,31,12500,4500,1
1.66751E+12,13.8842,518,0,2.82253,156,0,8,0,12,0,0.1,4,0,0,31,7199,2655,0
1.66751E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,15.9333,45,0,0.730624,13,0,28.081,31,0,0,1
1.66751E+12,15.0513,546,106175,2.95117,148,0,8.16667,12.8421,38,0,0.112352,11,0,34.0937,31,7753,2793,1
1.66751E+12,14.6171,875,3027,4.83606,251,0,8.16667,13.1034,29,0,0.110496,9,0,33.7143,31,12535,4518,1
1.66751E+12,13.2083,24,0,0.243648,14,0,8,0,0,0,0,0,0,0,0,110,105,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.33333,13.2857,7,0,0.1,2,0,33.8561,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,15.9333,45,0,0.730624,13,0,28.2331,31,0,0,1
1.66751E+12,13.8348,333,11222,1.5471,87,0,8,14.6379,58,0,0.624224,17,0,30.6116,31,4494,1680,1
1.66751E+12,14.5937,507,82757,2.7048,145,0,8.33333,14.0857,35,8875,0.114496,10,0,33.1726,31,6915,2583,1
1.66751E+12,14.192,875,42294,4.71251,250,0,8,14.5,58,0,0.62384,17,0,30.6312,31,12500,4500,1
1.66751E+12,13.8587,269,0,1.51107,85,0,8,0,6,0,0.1,2,0,0,31,3588,1356,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.33333,13.2857,7,0,0.1,2,0,34.8235,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,12.9412,17,0,0,0,0,8.16667,15.6,45,0,0.602464,13,0,29.1703,31,15,15,1
1.66751E+12,0,9,0,0.02048,8,0,8.33333,0,0,0,0,0,0,0,0,9,9,0
1.66751E+12,0,0,0,0,0,0,8.57143,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0,34.845,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0,35.1431,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,15.9333,45,0,0.730624,13,0,28.2219,31,0,0,1
1.66751E+12,13.4462,130,2543,0.450208,29,0,8,11.9565,23,0,0.1,7,0,34.4886,31,853,606,1
1.66751E+12,14.6318,850,105736,4.66768,243,0,8.16667,13.5111,90,0,0.667392,26,0,32.2245,31,11123,4350,1
1.66751E+12,13.8376,665,0,3.56202,198,0,8,0,9,0,0.1,3,0,0,31,9239,3390,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,15.9333,45,0,0.730624,13,0,28.2023,31,0,0,1
1.66751E+12,13.7725,334,97818,1.48144,87,0,8.16667,14.3846,65,0,0.646304,19,0,30.7653,31,4116,1626,1
1.66751E+12,14.6171,875,70694,4.81773,250,0,8.16667,13.5667,30,0,0.103072,9,0,33.3882,31,12500,4500,1
1.66751E+12,13.8639,441,0,2.4281,134,0,8,0,3,0,0.1,1,0,0,31,6109,2268,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.33333,13.2857,7,0,0.1,2,0,33.5506,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,15.9333,45,0,0.730624,13,0,28.2072,31,0,0,1
1.66751E+12,13.6596,141,111083,0.566944,33,0,8.33333,15.6,45,0,0.591328,13,0,29.3219,31,1956,708,1
1.66751E+12,13.8857,875,86872,4.52086,249,0,8,13.4516,31,0,0.103072,9,0,33.9788,31,12450,4482,1
1.66751E+12,13.8542,542,0,2.95139,163,0,8.16667,0,6,0,0.1,2,0,0,31,7551,2790,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,15,7,0,0.1,2,0,29.8392,31,0,0,1
1.66751E+12,12.3226,31,0,0.098432,9,0,8.33333,15.7234,47,0,0.699072,14,0,28.6476,31,86,102,1
1.66751E+12,13.1209,91,0,0.34784,26,0,8.14286,15.6765,102,0,1.47242,30,0,28.9153,31,270,360,1
1.66751E+12,15.0455,44,0,0.188288,12,0,8.33333,13.5882,17,0,0.1,5,0,33.2439,31,174,156,1
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.16667,13.2857,7,0,0.1,2,0,34.348,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,15.9333,45,0,0.730624,13,0,28.061,31,0,0,1
1.66751E+12,14.9655,580,164757,3.08576,158,0,8.33333,13.4839,31,0,0.1,9,0,34.1988,31,8001,2928,1
1.66751E+12,14.6766,875,17552,4.78368,250,0,8.28571,13.2667,30,0,0.110112,9,0,34.0106,31,12500,4500,1
1.66751E+12,17.9277,83,0,0.76736,32,0,8,0,3,0,0.1,1,0,0,0,1007,417,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.83333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.5,13.2857,7,0,0.1,2,0,35.3419,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,15.9333,45,0,0.730624,13,0,28.2461,31,0,0,1
1.66751E+12,15.4106,414,52996,2.27194,110,0,8.33333,14.6102,59,0,0.613344,17,0,30.4474,31,5855,2124,1
1.66751E+12,15.3486,875,40,5.0841,250,0,8.33333,13.2353,34,0,0.12192,10,0,33.9998,31,12032,4473,1
1.66751E+12,0,3,0,0.131104,9,0,8.33333,0,0,0,0,0,0,0,0,3,3,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8,13.2857,7,0,0.1,2,0,33.7277,31,3,3,1
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66751E+12,8,4,0,0.001568,1,0,8.66667,13.2857,7,0,0.1,2,0,34.3444,31,3,3,1
