App name,No.,Time,Source,Destination,Protocol,Length
Messages,4416,0.0,172.30.1.250,172.30.1.1,QUIC,108
Messages,4417,0.012533999999959633,172.30.1.1,172.30.1.250,QUIC,116
Google Play service,4418,2.8686759999999367,172.30.1.250,172.30.1.1,TLSv1.3,432
Messages,4419,2.869101999999998,172.30.1.250,172.30.1.1,QUIC,660
Google Play service,4420,2.869711999999936,172.30.1.1,172.30.1.250,TCP,88
Messages,4421,2.8715539999999464,172.30.1.1,172.30.1.250,QUIC,112
Google Play service,4422,2.9118709999999055,172.30.1.1,172.30.1.250,TLSv1.3,124
Google Play service,4423,2.9122559999999567,172.30.1.250,172.30.1.1,TCP,88
Messages,4424,2.9466789999999037,172.30.1.1,172.30.1.250,DNS,132
Google Play service,4425,2.983302999999978,172.30.1.250,172.30.1.1,TLSv1.3,432
Google Play service,4426,2.983441999999968,172.30.1.1,172.30.1.250,TCP,88
Messages,4427,2.983457999999928,172.30.1.250,172.30.1.1,QUIC,656
Messages,4428,2.9840399999999363,172.30.1.1,172.30.1.250,QUIC,112
Messages,4429,3.00196799999992,172.30.1.250,172.30.1.1,DNS,148
Messages,4430,3.0074369999999817,172.30.1.1,172.30.1.250,QUIC,1324
Messages,4431,3.0090029999998933,172.30.1.1,172.30.1.250,QUIC,148
Messages,4432,3.064591999999948,172.30.1.250,172.30.1.1,QUIC,1324
Messages,4433,3.0671669999999267,172.30.1.1,172.30.1.250,QUIC,1324
Messages,4434,3.0674329999999372,172.30.1.1,172.30.1.250,QUIC,148
Messages,4435,3.06750999999997,172.30.1.250,172.30.1.1,QUIC,856
Messages,4436,3.067553999999973,172.30.1.250,172.30.1.1,QUIC,308
Messages,4437,3.0678539999998975,172.30.1.1,172.30.1.250,QUIC,696
Messages,4438,3.0679399999999077,172.30.1.1,172.30.1.250,QUIC,108
Messages,4439,3.0680079999999634,172.30.1.1,172.30.1.250,QUIC,108
Messages,4440,3.0724259999999504,172.30.1.1,172.30.1.250,QUIC,492
Messages,4441,3.072819999999979,172.30.1.1,172.30.1.250,QUIC,108
Messages,4442,3.0884659999999258,172.30.1.250,172.30.1.1,QUIC,100
Messages,4443,3.108387999999991,172.30.1.250,172.30.1.1,QUIC,196
Messages,4444,3.133551999999895,172.30.1.250,172.30.1.1,QUIC,104
Messages,4445,3.1363269999999375,172.30.1.1,172.30.1.250,QUIC,108
Messages,4446,3.1365839999999707,172.30.1.250,172.30.1.1,QUIC,100
Messages,4447,3.136626999999976,172.30.1.250,172.30.1.1,QUIC,104
Messages,4448,3.1399149999999736,172.30.1.1,172.30.1.250,QUIC,448
Messages,4449,3.140286999999944,172.30.1.1,172.30.1.250,QUIC,108
Google Play service,4450,3.1526179999999613,172.30.1.250,172.30.1.1,TLSv1.3,432
Google Play service,4451,3.1527779999998984,172.30.1.1,172.30.1.250,TCP,88
Messages,4452,3.161555999999905,172.30.1.250,172.30.1.1,QUIC,1320
Messages,4453,3.161677999999938,172.30.1.250,172.30.1.1,QUIC,192
Messages,4454,3.1626759999999194,172.30.1.1,172.30.1.250,QUIC,112
Messages,4455,3.1634429999999156,172.30.1.1,172.30.1.250,QUIC,112
Google Play service,4456,3.1751539999999068,172.30.1.1,172.30.1.250,TLSv1.3,124
Google Play service,4457,3.17540699999995,172.30.1.250,172.30.1.1,TCP,88
Messages,4458,3.1782049999999344,172.30.1.250,172.30.1.1,QUIC,104
Messages,4459,3.187362999999891,172.30.1.250,172.30.1.1,QUIC,100
Messages,4460,3.2057810000000018,172.30.1.1,172.30.1.250,QUIC,108
Messages,4461,3.212353999999891,172.30.1.250,172.30.1.1,QUIC,660
Messages,4462,3.2175359999999955,172.30.1.250,172.30.1.1,QUIC,100
Messages,4463,3.221288999999956,172.30.1.1,172.30.1.250,QUIC,116
Messages,4464,3.253272999999922,172.30.1.1,172.30.1.250,QUIC,440
Messages,4465,3.253868999999895,172.30.1.1,172.30.1.250,QUIC,108
Messages,4466,3.274663999999916,172.30.1.250,172.30.1.1,QUIC,152
Messages,4467,3.275641999999948,172.30.1.1,172.30.1.250,QUIC,112
Messages,4468,3.294685999999956,172.30.1.250,172.30.1.1,QUIC,104
Messages,4469,3.2948149999999714,172.30.1.250,172.30.1.1,QUIC,156
Messages,4470,3.2957309999999325,172.30.1.1,172.30.1.250,QUIC,112
Messages,4471,3.3074929999999085,172.30.1.250,172.30.1.1,QUIC,100
Messages,4472,3.3537319999999227,172.30.1.250,172.30.1.1,QUIC,100
Messages,4473,3.3836069999999836,172.30.1.250,172.30.1.1,QUIC,156
Messages,4474,3.38441899999998,172.30.1.1,172.30.1.250,QUIC,112
Messages,4475,3.3959689999999227,172.30.1.1,172.30.1.250,QUIC,392
Messages,4476,3.396558999999911,172.30.1.1,172.30.1.250,QUIC,108
Messages,4477,3.4314749999999776,172.30.1.250,172.30.1.1,QUIC,104
Messages,4478,3.4613059999999223,172.30.1.1,172.30.1.250,QUIC,108
Messages,4479,3.473833999999897,172.30.1.250,172.30.1.1,QUIC,100
Messages,4480,3.475871999999981,172.30.1.250,172.30.1.1,QUIC,156
